*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_ffffffff7ee008c0|48|30 8,0,0,1,0,0,0,0,1,0,0,4,0,0,0,14,
scooby_state_ffffffff7ee008c0|35|17 7,1,0,0,0,0,0,0,0,1,1,4,0,0,0,14,
scooby_state_1000d28|33|-13 12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_1000d28|32|-12 5,0,0,2,1,1,0,0,0,1,0,1,2,1,0,14,
scooby_state_1000d28|62|7 8,0,1,0,0,0,1,0,0,0,1,0,1,2,0,14,
scooby_state_1000d28|5|-33 10,0,1,1,0,0,0,0,0,0,0,2,0,0,0,14,
scooby_state_114acac|50|0 0,0,0,0,0,0,0,0,0,1,0,13,0,0,0,14,
scooby_state_ffffffff7ee008c0|49|16 9,0,0,0,0,0,0,0,0,0,1,4,0,0,0,14,
scooby_state_1000d28|41|-13 11,0,1,1,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_1000d28|2|-20 8,0,0,0,0,0,2,0,0,0,1,0,3,0,0,14,
scooby_state_114acc0|51|1 3,3,0,0,0,1,0,1,1,1,0,0,0,4,0,14,
scooby_state_ffffffff7ee008c0|1|-49 12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|7|-30 6,2,1,0,1,0,1,0,0,0,0,2,0,0,1,14,
scooby_state_1000d28|49|45 12,0,0,0,0,1,0,1,0,0,0,0,0,0,0,14,
scooby_state_1000d28|49|25 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|19|-29 13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|49|26 10,0,0,0,0,0,0,0,0,0,0,3,0,1,0,14,
scooby_state_ffffffff7ee008a0|21|0 12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_114b180|6|1 4,0,0,0,0,0,2,0,0,2,3,0,0,0,3,14,
scooby_state_ffffffff7ee00a58|43|20 7,0,0,2,0,0,1,0,0,0,1,0,3,0,0,14,
scooby_state_1000d28|16|-40 8,1,0,0,0,1,0,0,0,0,2,0,2,0,0,14,
scooby_state_ffffffff7ee008c0|44|34 11,0,1,0,0,0,0,0,0,0,0,1,0,1,0,14,
scooby_state_1000d28|41|-22 11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,14,
scooby_state_ffffffff7ee008c0|10|-38 8,1,1,0,0,1,1,0,0,0,0,1,0,0,1,14,
scooby_state_ffffffff7ee008c0|22|-23 12,0,1,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_ffffffff7ee008c0|2|-21 8,0,0,0,1,2,0,0,0,0,0,0,0,1,2,14,
scooby_state_100148c0c|3|0 13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|12|-36 10,0,0,0,0,2,0,0,0,0,0,0,1,0,1,14,
scooby_state_ffffffff7ee008c0|35|-15 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_1000d28|57|47 13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|9|-40 10,0,2,0,1,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|23|20 11,0,1,0,0,0,0,0,0,0,0,2,0,0,0,14,
scooby_state_1000d28|7|-6 11,0,0,0,0,0,0,0,0,1,0,0,0,0,2,14,
scooby_state_1000d28|57|9 12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_1000d28|6|-13 10,0,0,1,0,0,0,0,0,0,0,0,1,2,0,14,
scooby_state_ffffffff7ee008c0|58|42 12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|31|-5 13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_1000d28|42|-15 12,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,
scooby_state_ffffffff7ee008c0|11|-32 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_1000d28|44|8 11,0,0,0,0,0,0,1,0,0,0,0,1,1,0,14,
scooby_state_ffffffff7ee008c0|17|4 11,1,0,1,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|34|-16 11,0,0,0,2,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|6|-27 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|27|-19 12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|28|-31 11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,14,
scooby_state_1000d28|23|5 11,0,1,1,0,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_ffffffff7ee008c0|49|9 11,0,0,0,0,0,0,0,0,0,0,2,1,0,0,14,
scooby_state_ffffffff7ee008c0|7|-16 11,0,0,1,0,0,0,0,0,1,0,0,0,0,1,14,
scooby_state_ffffffff7ee008c0|30|-13 11,0,0,0,0,0,2,0,0,0,0,0,1,0,0,14,
scooby_state_ffffffff7ee008c0|27|15 11,1,1,0,0,0,0,0,1,0,0,0,0,0,0,14,
scooby_state_1000d28|53|29 12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,14,
scooby_state_ffffffff7ee008c0|2|-51 0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,
scooby_state_ffffffff7ee008c0|59|22 12,0,0,1,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_1000d28|7|-56 9,0,0,1,0,0,0,1,0,0,0,2,1,0,0,14,
scooby_state_ffffffff7ee008c0|46|26 12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,
scooby_state_1000d28|56|17 9,1,1,0,0,0,1,0,0,0,0,0,2,0,0,14,
scooby_state_ffffffff7ee008c0|34|-18 8,1,1,0,1,0,2,0,0,0,0,0,1,0,0,14,
scooby_state_ffffffff7ee008c0|29|-27 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|15|-34 12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|36|35 12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_ffffffff7ee008c0|34|1 12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_ffffffff7ee008c0|12|-43 12,0,0,0,0,0,0,0,0,1,0,0,0,0,1,14,
scooby_state_ffffffff7ee008c0|5|-55 10,0,0,0,0,0,0,2,0,0,1,0,0,0,0,13,
scooby_state_1000d28|39|-14 10,0,0,0,1,0,0,0,0,0,1,0,0,1,0,13,
scooby_state_1001940|16|1 3,2,2,2,0,1,0,1,1,0,0,0,1,0,0,13,
scooby_state_1000d28|40|-20 8,2,0,0,1,1,0,0,0,0,0,0,0,1,0,13,
scooby_state_1000d28|54|14 8,0,0,0,0,0,0,0,0,0,0,0,2,2,1,13,
scooby_state_ffffffff7ee008c0|29|8 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|4|-24 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|34|-9 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|12|-12 9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,
scooby_state_1000d28|45|-14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|62|21 6,0,0,4,0,0,0,0,0,0,0,0,0,2,1,13,
scooby_state_ffffffff7ee008c0|9|-20 8,0,0,1,2,0,0,0,1,0,0,0,0,0,1,13,
scooby_state_1000d28|37|37 10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_ffffffff7ee008c0|37|34 10,0,2,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_1000d28|53|46 11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_1000d28|21|-21 12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,
scooby_state_1000d28|13|-41 5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,13,
scooby_state_ffffffff7ee008c0|18|-30 6,4,0,0,0,0,1,0,0,0,0,2,0,0,0,13,
scooby_state_1000d28|41|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|45|26 12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|31|-26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|22|-33 9,0,0,0,1,0,0,0,0,0,0,1,1,1,0,13,
scooby_state_1000d28|2|-37 8,0,0,0,0,0,0,0,0,0,0,4,1,0,0,13,
scooby_state_1000d28|26|-24 8,0,0,0,0,0,0,0,0,0,0,4,0,0,1,13,
scooby_state_1000d28|60|49 9,1,0,0,0,0,1,0,0,1,0,1,0,0,0,13,
scooby_state_1000d28|47|40 10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_1000d28|11|-35 11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,
scooby_state_ffffffff7ee008c0|11|-15 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|11|-30 6,3,1,0,0,0,0,0,0,0,0,2,0,1,0,13,
scooby_state_1000d28|52|30 6,0,0,0,0,0,0,0,0,0,0,3,4,0,0,13,
scooby_state_1000d28|36|4 7,0,1,0,0,1,0,0,0,0,0,0,2,2,0,13,
scooby_state_1000d28|57|28 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|27|-7 6,0,0,0,0,1,0,0,0,0,0,5,1,0,0,13,
scooby_state_ffffffff7ee008c0|39|1 12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|27|-26 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_10008bf90|17|0 11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13,
scooby_state_1001938|16|5 9,0,0,1,0,0,1,1,0,0,0,0,0,0,1,13,
scooby_state_1000d28|9|-41 6,0,0,1,0,0,0,0,0,0,0,1,5,0,0,13,
scooby_state_1000d28|7|-15 10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,13,
scooby_state_1000d28|2|-57 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|50|17 11,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|6|-29 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|56|36 11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|2|-39 8,0,0,0,3,1,0,0,0,0,0,0,0,1,0,13,
scooby_state_1000d28|34|4 8,0,1,0,0,1,0,1,0,0,0,0,0,1,1,13,
scooby_state_1000d28|17|-22 9,0,0,0,0,2,0,1,1,0,0,0,0,0,0,13,
scooby_state_1000d28|55|22 10,0,0,0,0,1,0,0,0,1,0,0,0,0,1,13,
scooby_state_1000d28|36|-7 3,0,0,0,0,0,0,0,0,1,0,4,2,3,0,13,
scooby_state_ffffffff7ee008c0|39|21 11,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13,
scooby_state_1000d28|25|-10 2,0,0,0,0,0,0,0,0,0,0,0,10,1,0,13,
scooby_state_1000d28|49|31 5,0,1,0,0,0,1,0,1,1,0,1,1,2,0,13,
scooby_state_1000d28|6|-18 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|7|-33 9,0,0,1,0,0,2,0,0,0,0,0,1,0,0,13,
scooby_state_ffffffff7ee008c0|15|-29 11,0,0,1,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|11|-38 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|62|17 10,0,1,0,0,0,0,1,0,0,1,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|22|-11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|20|18 11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,
scooby_state_1000d28|4|-20 8,0,1,0,1,1,0,0,0,0,2,0,0,0,0,13,
scooby_state_1000d28|61|31 4,0,0,0,1,0,0,0,1,0,0,0,6,1,0,13,
scooby_state_ffffffff7ee008c0|51|33 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_ffffffff7ee008c0|56|32 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|16|-16 8,0,1,0,0,0,0,0,0,0,3,0,0,0,1,13,
scooby_state_1000d28|63|62 3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,
scooby_state_1000d28|63|6 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|52|18 11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_ffffffff7e7a9edc|58|2 5,0,0,0,0,0,0,0,0,0,0,7,0,0,1,13,
scooby_state_ffffffff7ee008a0|57|0 11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,13,
scooby_state_1000d28|9|-13 9,0,0,0,0,0,0,0,0,0,0,0,1,2,1,13,
scooby_state_ffffffff7ee008c0|21|-27 11,0,0,0,0,1,0,0,0,0,0,0,0,0,1,13,
scooby_state_1000d28|61|4 11,0,0,1,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_ffffffff7ee008c0|12|-20 8,1,0,1,1,0,1,0,0,0,0,0,1,0,0,13,
scooby_state_ffffffff7ee008c0|37|17 7,2,1,0,0,0,0,1,0,0,0,1,0,1,0,13,
scooby_state_ffffffff7ee008c0|40|26 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_1000d28|5|-13 7,0,0,0,0,0,0,0,0,0,0,0,1,5,0,13,
scooby_state_1000d28|4|-14 11,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13,
scooby_state_1000d28|8|-16 10,0,0,0,0,0,0,0,0,0,2,0,1,0,0,13,
scooby_state_1000d28|14|-36 10,1,0,0,0,0,0,0,0,0,0,0,0,1,1,13,
scooby_state_1000d28|0|-40 8,0,0,0,0,0,0,0,1,0,1,0,1,2,0,13,
scooby_state_1008e80|44|8 4,5,0,1,1,0,0,0,0,0,0,0,0,1,1,13,
scooby_state_1000d28|34|-10 1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,
scooby_state_1008aac|20|0 1,2,3,2,0,0,1,0,0,1,0,0,0,0,3,13,
scooby_state_1000d28|61|50 10,1,0,1,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_100140a64|3|0 10,0,0,1,0,1,0,0,0,0,0,0,0,0,1,13,
scooby_state_ffffffff7ee008c0|35|27 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|63|3 8,0,2,0,0,0,0,0,0,0,0,1,1,0,1,13,
scooby_state_1000d28|19|19 9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|32|24 11,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_1000d28|29|17 10,0,0,0,0,0,0,0,1,0,0,0,1,0,1,13,
scooby_state_1000d28|7|-31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|52|37 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|34|14 6,0,0,2,0,1,0,0,0,1,1,0,2,0,0,13,
scooby_state_1000d28|21|-12 11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|45|-15 11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_1000d28|37|-12 8,0,0,0,1,0,0,0,0,0,0,1,1,1,1,13,
scooby_state_1000d28|25|22 6,0,0,0,0,0,1,0,0,0,0,0,0,3,3,13,
scooby_state_ffffffff7ee008c0|49|27 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|49|24 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_ffffffff7ee008c0|15|-21 9,1,1,0,0,1,0,0,0,1,0,0,0,0,0,13,
scooby_state_1001938|63|0 8,0,1,1,1,0,0,1,1,0,0,0,0,0,0,13,
scooby_state_1000d28|37|33 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|56|37 9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,
scooby_state_1000d28|6|-42 10,0,0,0,0,0,0,2,0,0,0,1,0,0,0,13,
scooby_state_1000d28|19|-20 12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,
scooby_state_10008a168|44|18 5,1,0,0,0,1,0,5,0,0,0,0,0,1,0,13,
scooby_state_1000d28|45|7 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_1000d28|15|-16 6,0,0,0,0,0,0,0,0,0,3,0,1,3,0,13,
scooby_state_ffffffff7ee008c0|53|26 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_1000d28|54|-6 9,1,0,0,0,0,0,0,0,0,0,1,1,0,1,13,
scooby_state_ffffffff7ee008c0|53|42 9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|5|-18 10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,12,
scooby_state_1008e80|43|25 6,2,0,0,0,0,0,0,0,1,1,0,1,0,1,12,
scooby_state_ffffffff7ee008c0|15|-19 10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,12,
scooby_state_1000d28|56|13 8,0,2,0,0,0,0,0,0,0,0,1,0,1,0,12,
scooby_state_1000d28|6|-28 8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,
scooby_state_10008a17c|26|3 6,0,1,0,2,0,0,0,0,0,1,0,1,0,1,12,
scooby_state_ffffffff7ee00a58|26|3 3,1,0,1,0,0,2,0,0,0,0,0,2,0,3,12,
scooby_state_1000d28|29|23 8,0,0,0,0,0,2,0,0,1,0,0,0,1,0,12,
scooby_state_ffffffff7ee008c0|38|-20 9,0,0,1,0,0,1,0,1,0,0,0,0,0,0,12,
scooby_state_1008e80|54|14 7,0,1,0,2,0,0,0,0,0,0,1,0,0,1,12,
scooby_state_1008e70|63|8 0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,12,
scooby_state_10008a17c|17|-1 10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,12,
scooby_state_10014a6b0|5|0 9,0,0,0,0,0,0,2,1,0,0,0,0,0,0,12,
scooby_state_1000d28|19|8 8,0,0,0,0,0,0,1,0,0,0,0,3,0,0,12,
scooby_state_1000d28|1|-6 9,0,0,0,0,0,0,0,0,1,0,0,0,2,0,12,
scooby_state_ffffffff7ee008c0|24|-20 9,0,0,0,1,0,0,0,0,1,1,0,0,0,0,12,
scooby_state_1008ee8|10|-3 9,0,0,0,0,0,0,0,0,0,0,0,1,0,2,12,
scooby_state_1000d28|45|12 8,2,0,0,1,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_1008e80|43|36 8,0,0,0,0,1,0,0,0,0,1,0,0,2,0,12,
scooby_state_1000d28|12|-27 7,0,0,0,1,0,1,0,0,1,0,0,0,2,0,12,
scooby_state_10008a17c|23|5 8,0,0,0,1,0,0,0,0,1,0,0,0,0,2,12,
scooby_state_ffffffff7e7ac380|14|1 4,0,6,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_ffffffff7ee008c0|54|33 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_ffffffff7ee00a58|8|1 6,0,0,2,0,0,0,1,0,1,0,0,0,1,1,12,
scooby_state_1008ee8|21|-3 8,1,0,0,0,0,0,0,0,1,0,0,1,0,1,12,
scooby_state_1000d28|54|46 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_1008e70|52|8 1,0,6,0,0,0,0,0,0,0,0,1,2,2,0,12,
scooby_state_ffffffff7ee008c0|35|20 9,0,0,1,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_10094a0|3|-7 6,1,2,2,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_ffffffff7ee00a58|54|36 3,2,0,0,1,0,1,0,0,0,0,1,1,0,3,12,
scooby_state_1008e80|63|9 7,0,2,0,0,0,0,0,0,0,0,0,1,1,1,12,
scooby_state_1008e80|54|45 4,2,0,0,0,0,0,1,0,0,0,0,0,3,2,12,
scooby_state_ffffffff7ee008c0|12|-48 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|13|-37 10,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12,
scooby_state_ffffffff7ee008c0|42|26 9,0,0,0,0,0,0,0,0,0,0,2,0,0,1,12,
scooby_state_10014a8c0|63|0 6,0,0,0,0,0,2,1,0,1,1,0,0,0,1,12,
scooby_state_ffffffff7ee008c0|36|-15 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008e70|50|5 1,0,10,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_1000d28|62|25 3,0,0,0,0,0,0,0,0,0,0,8,1,0,0,12,
scooby_state_1008e80|58|32 6,1,0,1,0,0,0,0,0,1,1,0,0,2,0,12,
scooby_state_ffffffff7ee008c0|5|-49 9,1,0,0,0,1,0,1,0,0,0,0,0,0,0,12,
scooby_state_10014b4e8|1|1 9,1,1,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|33|-13 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|36|11 5,0,0,2,0,0,0,0,0,0,1,3,0,0,1,12,
scooby_state_10008bf84|60|1 10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_100136d10|52|-11 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e7a9f70|32|1 1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,12,
scooby_state_ffffffff7ee00de8|23|0 4,0,1,2,1,3,0,0,1,0,0,0,0,0,0,12,
scooby_state_100149ac0|43|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a54|63|51 3,2,1,1,0,0,0,0,0,2,2,0,0,0,1,12,
scooby_state_ffffffff7ee00e40|57|1 2,2,0,0,0,0,0,0,0,0,0,0,0,8,0,12,
scooby_state_1008e70|18|3 0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_ffffffff7ee008c0|48|36 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|51|11 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|14|-35 8,1,0,0,1,0,1,0,0,0,0,0,0,1,0,12,
scooby_state_10008a17c|12|3 5,0,0,1,1,1,0,0,0,0,2,0,1,0,1,12,
scooby_state_ffffffff7ee008c0|49|46 8,1,0,0,0,0,0,1,0,0,0,0,0,2,0,12,
scooby_state_10008bf84|58|1 10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|16|-42 7,0,0,0,0,1,2,0,1,0,0,0,0,1,0,12,
scooby_state_1000d28|42|11 9,0,0,0,2,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_1008e80|33|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|24|-35 8,1,0,0,0,1,0,0,0,0,0,0,0,1,1,12,
scooby_state_ffffffff7ee00a58|60|22 5,2,0,2,0,0,0,0,0,0,0,1,0,0,2,12,
scooby_state_ffffffff7ee00a58|32|1 2,0,1,0,0,0,0,0,1,0,1,1,3,0,3,12,
scooby_state_100136d10|18|8 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a54|44|2 3,1,0,0,0,1,0,0,0,0,2,2,1,2,0,12,
scooby_state_ffffffff7ee00a58|49|10 5,0,0,0,1,1,0,0,0,1,0,0,4,0,0,12,
scooby_state_10008a17c|37|-6 5,0,0,0,0,0,0,0,0,2,0,4,0,1,0,12,
scooby_state_ffffffff7ee00a58|50|22 3,2,0,0,2,0,0,0,0,0,0,5,0,0,0,12,
scooby_state_1000d28|22|-34 10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|38|17 6,0,0,0,0,0,0,1,0,0,0,5,0,0,0,12,
scooby_state_10008a17c|61|7 10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|60|30 6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_ffffffff7ee008c0|20|-23 9,1,0,0,0,0,1,0,0,0,0,0,1,0,0,12,
scooby_state_ffffffff7ee008c0|26|1 10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|39|34 4,1,0,0,1,0,0,1,0,0,1,0,3,1,0,12,
scooby_state_100136d10|13|-19 6,0,0,0,5,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|30|30 8,1,1,0,1,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_10008a168|32|-5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|25|11 4,1,0,0,0,0,4,0,0,0,0,3,0,0,0,12,
scooby_state_1008e70|41|8 1,0,9,0,0,0,0,0,0,0,0,0,2,0,0,12,
scooby_state_ffffffff7ee00a58|37|1 5,1,1,0,1,1,0,0,0,1,1,1,0,0,0,12,
scooby_state_1000d28|4|-17 8,0,0,0,0,0,0,0,1,0,0,1,0,1,1,12,
scooby_state_10008a17c|10|6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|10|-44 6,1,0,0,3,0,1,0,0,0,0,1,0,0,0,12,
scooby_state_ffffffff7ee008c0|60|25 7,0,0,1,1,0,0,0,0,0,0,1,0,1,1,12,
scooby_state_1008e70|19|-8 0,0,0,0,0,0,0,0,0,0,0,2,8,2,0,12,
scooby_state_ffffffff7ee008c0|26|-29 11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|21|20 10,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,
scooby_state_100136d10|18|-11 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|22|-17 8,0,0,1,2,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_10094a0|1|-13 4,0,0,0,0,0,0,0,1,0,0,0,7,0,0,12,
scooby_state_1000d28|8|-19 8,0,0,0,0,0,0,0,2,0,0,0,0,1,1,12,
scooby_state_10014987c|5|-8 8,0,0,0,0,0,0,0,0,0,1,0,3,0,0,12,
scooby_state_1000d28|61|14 5,0,0,0,0,0,1,1,1,0,1,0,2,1,0,12,
scooby_state_ffffffff7ee008c0|4|-36 8,0,0,0,1,0,0,1,1,1,0,0,0,0,0,12,
scooby_state_10014a360|31|0 9,0,0,0,0,0,1,0,0,0,0,1,0,0,1,12,
